#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 57616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27684, tid=0x0000000000000e88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028a69fee000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]

Stack: [0x000000ca42800000,0x000000ca42900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  68689 8735       4       jdk.internal.org.objectweb.asm.MethodWriter::<init> (268 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000028a6ebd6800 JavaThread "Sound engine" daemon [_thread_blocked, id=23960, stack(0x000000ca43b00000,0x000000ca43c00000)]
  0x0000028a6dc7a000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=16360, stack(0x000000ca43700000,0x000000ca43800000)]
  0x0000028a6dc7d000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=17360, stack(0x000000ca43600000,0x000000ca43700000)]
  0x0000028a6dc7f000 JavaThread "Worker-Bootstrap-7" daemon [_thread_in_Java, id=15156, stack(0x000000ca43300000,0x000000ca43400000)]
  0x0000028a6dc78800 JavaThread "Worker-Bootstrap-6" daemon [_thread_in_Java, id=10744, stack(0x000000ca43200000,0x000000ca43300000)]
  0x0000028a6dc7e800 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=17480, stack(0x000000ca43100000,0x000000ca43200000)]
  0x0000028a6dc7d800 JavaThread "Worker-Bootstrap-4" daemon [_thread_in_Java, id=21812, stack(0x000000ca43000000,0x000000ca43100000)]
  0x0000028a6dc7b800 JavaThread "Worker-Bootstrap-3" daemon [_thread_in_Java, id=11396, stack(0x000000ca42f00000,0x000000ca43000000)]
  0x0000028a6dc7c000 JavaThread "Worker-Bootstrap-2" daemon [_thread_in_Java, id=4584, stack(0x000000ca42e00000,0x000000ca42f00000)]
  0x0000028a6dc7a800 JavaThread "Worker-Bootstrap-1" daemon [_thread_in_Java, id=25660, stack(0x000000ca42d00000,0x000000ca42e00000)]
  0x0000028a6a05e000 JavaThread "Service Thread" daemon [_thread_blocked, id=26964, stack(0x000000ca42b00000,0x000000ca42c00000)]
  0x0000028a69ff7000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=26904, stack(0x000000ca42a00000,0x000000ca42b00000)]
  0x0000028a69ff6000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2420, stack(0x000000ca42900000,0x000000ca42a00000)]
=>0x0000028a69fee000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]
  0x0000028a69fed000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23952, stack(0x000000ca42700000,0x000000ca42800000)]
  0x0000028a69fec800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23296, stack(0x000000ca42600000,0x000000ca42700000)]
  0x0000028a69fe5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17308, stack(0x000000ca42500000,0x000000ca42600000)]
  0x0000028a69fe5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=25684, stack(0x000000ca42400000,0x000000ca42500000)]
  0x0000028a69f61000 JavaThread "Finalizer" daemon [_thread_blocked, id=19316, stack(0x000000ca42300000,0x000000ca42400000)]
  0x0000028a69f5a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10320, stack(0x000000ca42200000,0x000000ca42300000)]
  0x0000028a40de4000 JavaThread "Render thread" [_thread_blocked, id=2684, stack(0x000000ca40c00000,0x000000ca40d00000)]

Other Threads:
  0x0000028a69f57800 VMThread [stack: 0x000000ca42100000,0x000000ca42200000] [id=19084]
  0x0000028a6a07b800 WatcherThread [stack: 0x000000ca42c00000,0x000000ca42d00000] [id=28636]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028a40de29d0] Safepoint_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de3750] Threads_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de30d0] Compile_lock - owner thread: 0x0000028a40de4000

heap address: 0x00000005cd000000, size: 7984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 8060928K, used 366578K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 5 young (81920K), 1 survivors (16384K)
AC   0  F    TS    23 PTAMS 0x0000000766000000 NTAMS 0x0000000766000000 space 16384K,   0% used [0x0000000766000000, 0x0000000767000000)
AC   0  F    TS    23 PTAMS 0x0000000767000000 NTAMS 0x0000000767000000 space 16384K,   0% used [0x0000000767000000, 0x0000000768000000)
AC   0  F    TS    23 PTAMS 0x0000000768000000 NTAMS 0x0000000768000000 space 16384K,   0% used [0x0000000768000000, 0x0000000769000000)
AC   0  F    TS    23 PTAMS 0x0000000769000000 NTAMS 0x0000000769000000 space 16384K,   0% used [0x0000000769000000, 0x000000076a000000)
AC   0  F    TS    25 PTAMS 0x000000076a000000 NTAMS 0x000000076a000000 space 16384K,   0% used [0x000000076a000000, 0x000000076b000000)
AC   0  F    TS    23 PTAMS 0x000000076b000000 NTAMS 0x000000076b000000 space 16384K,   0% used [0x000000076b000000, 0x000000076c000000)
AC   0  F    TS    23 PTAMS 0x000000076c000000 NTAMS 0x000000076c000000 space 16384K,   0% used [0x000000076c000000, 0x000000076d000000)
AC   0  F    TS    23 PTAMS 0x000000076d000000 NTAMS 0x000000076d000000 space 16384K,   0% used [0x000000076d000000, 0x000000076e000000)
AC   0  F    TS    23 PTAMS 0x000000076e000000 NTAMS 0x000000076e000000 space 16384K,   0% used [0x000000076e000000, 0x000000076f000000)
AC   0  F    TS    23 PTAMS 0x000000076f000000 NTAMS 0x000000076f000000 space 16384K,   0% used [0x000000076f000000, 0x0000000770000000)
AC   0  F    TS    23 PTAMS 0x0000000770000000 NTAMS 0x0000000770000000 space 16384K,   0% used [0x0000000770000000, 0x0000000771000000)
AC   0  F    TS    23 PTAMS 0x0000000771000000 NTAMS 0x0000000771000000 space 16384K,   0% used [0x0000000771000000, 0x0000000772000000)
AC   0  F    TS    25 PTAMS 0x0000000772000000 NTAMS 0x0000000772000000 space 16384K,   0% used [0x0000000772000000, 0x0000000773000000)
AC   0  F    TS    25 PTAMS 0x0000000773000000 NTAMS 0x0000000773000000 space 16384K,   0% used [0x0000000773000000, 0x0000000774000000)
AC   0  F    TS    25 PTAMS 0x0000000774000000 NTAMS 0x0000000774000000 space 16384K,   0% used [0x0000000774000000, 0x0000000775000000)
AC   0  F    TS    25 PTAMS 0x0000000775000000 NTAMS 0x0000000775000000 space 16384K,   0% used [0x0000000775000000, 0x0000000776000000)
AC   0  F    TS    25 PTAMS 0x0000000776000000 NTAMS 0x0000000776000000 space 16384K,   0% used [0x0000000776000000, 0x0000000777000000)
AC   0  F    TS    25 PTAMS 0x0000000777000000 NTAMS 0x0000000777000000 space 16384K,   0% used [0x0000000777000000, 0x0000000778000000)
AC   0  F    TS    25 PTAMS 0x0000000778000000 NTAMS 0x0000000778000000 space 16384K,   0% used [0x0000000778000000, 0x0000000779000000)
AC   0  F    TS   177 PTAMS 0x0000000779000000 NTAMS 0x0000000779000000 space 16384K,   0% used [0x0000000779000000, 0x000000077a000000)
AC   0  F    TS   175 PTAMS 0x000000077a000000 NTAMS 0x000000077a000000 space 16384K,   0% used [0x000000077a000000, 0x000000077b000000)
AC   0  F    TS    25 PTAMS 0x000000077b000000 NTAMS 0x000000077b000000 space 16384K,   0% used [0x000000077b000000, 0x000000077c000000)
AC   0  F    TS    25 PTAMS 0x000000077c000000 NTAMS 0x000000077c000000 space 16384K,   0% used [0x000000077c000000, 0x000000077d000000)
AC   0  F    TS    25 PTAMS 0x000000077d000000 NTAMS 0x000000077d000000 space 16384K,   0% used [0x000000077d000000, 0x000000077e000000)
AC   0  F    TS    25 PTAMS 0x000000077e000000 NTAMS 0x000000077e000000 space 16384K,   0% used [0x000000077e000000, 0x000000077f000000)
AC   0  F    TS    25 PTAMS 0x000000077f000000 NTAMS 0x000000077f000000 space 16384K,   0% used [0x000000077f000000, 0x0000000780000000)
AC   0  F    TS    25 PTAMS 0x0000000780000000 NTAMS 0x0000000780000000 space 16384K,   0% used [0x0000000780000000, 0x0000000781000000)
AC   0  F    TS    25 PTAMS 0x0000000781000000 NTAMS 0x0000000781000000 space 16384K,   0% used [0x0000000781000000, 0x0000000782000000)
AC   0  F    TS   177 PTAMS 0x0000000782000000 NTAMS 0x0000000782000000 space 16384K,   0% used [0x0000000782000000, 0x0000000783000000)
AC   0  F    TS   177 PTAMS 0x0000000783000000 NTAMS 0x0000000783000000 space 16384K,   0% used [0x0000000783000000, 0x0000000784000000)
AC   0  F    TS   177 PTAMS 0x0000000784000000 NTAMS 0x0000000784000000 space 16384K,   0% used [0x0000000784000000, 0x0000000785000000)
AC   0  F    TS   177 PTAMS 0x0000000785000000 NTAMS 0x0000000785000000 space 16384K,   0% used [0x0000000785000000, 0x0000000786000000)
AC   0  F    TS   177 PTAMS 0x0000000786000000 NTAMS 0x0000000786000000 space 16384K,   0% used [0x0000000786000000, 0x0000000787000000)
AC   0  F    TS   179 PTAMS 0x0000000787000000 NTAMS 0x0000000787000000 space 16384K,   0% used [0x0000000787000000, 0x0000000788000000)
AC   0  F    TS   177 PTAMS 0x0000000788000000 NTAMS 0x0000000788000000 space 16384K,   0% used [0x0000000788000000, 0x0000000789000000)
AC   0  F    TS   177 PTAMS 0x0000000789000000 NTAMS 0x0000000789000000 space 16384K,   0% used [0x0000000789000000, 0x000000078a000000)
AC   0  F    TS   177 PTAMS 0x000000078a000000 NTAMS 0x000000078a000000 space 16384K,   0% used [0x000000078a000000, 0x000000078b000000)
AC   0  F    TS   177 PTAMS 0x000000078b000000 NTAMS 0x000000078b000000 space 16384K,   0% used [0x000000078b000000, 0x000000078c000000)
AC   0  F    TS   177 PTAMS 0x000000078c000000 NTAMS 0x000000078c000000 space 16384K,   0% used [0x000000078c000000, 0x000000078d000000)
AC   0  F    TS   177 PTAMS 0x000000078d000000 NTAMS 0x000000078d000000 space 16384K,   0% used [0x000000078d000000, 0x000000078e000000)
AC   0  F    TS   177 PTAMS 0x000000078e000000 NTAMS 0x000000078e000000 space 16384K,   0% used [0x000000078e000000, 0x000000078f000000)
AC   0  F    TS   179 PTAMS 0x000000078f000000 NTAMS 0x000000078f000000 space 16384K,   0% used [0x000000078f000000, 0x0000000790000000)
AC   0  F    TS   179 PTAMS 0x0000000790000000 NTAMS 0x0000000790000000 space 16384K,   0% used [0x0000000790000000, 0x0000000791000000)
AC   0  F    TS   181 PTAMS 0x0000000791000000 NTAMS 0x0000000791000000 space 16384K,   0% used [0x0000000791000000, 0x0000000792000000)
AC   0  F    TS   179 PTAMS 0x0000000792000000 NTAMS 0x0000000792000000 space 16384K,   0% used [0x0000000792000000, 0x0000000793000000)
AC   0  F    TS   179 PTAMS 0x0000000793000000 NTAMS 0x0000000793000000 space 16384K,   0% used [0x0000000793000000, 0x0000000794000000)
AC   0  F    TS   179 PTAMS 0x0000000794000000 NTAMS 0x0000000794000000 space 16384K,   0% used [0x0000000794000000, 0x0000000795000000)
AC   0  F    TS   179 PTAMS 0x0000000795000000 NTAMS 0x0000000795000000 space 16384K,   0% used [0x0000000795000000, 0x0000000796000000)
AC   0  F    TS   179 PTAMS 0x0000000796000000 NTAMS 0x0000000796000000 space 16384K,   0% used [0x0000000796000000, 0x0000000797000000)
AC   0  F    TS   179 PTAMS 0x0000000797000000 NTAMS 0x0000000797000000 space 16384K,   0% used [0x0000000797000000, 0x0000000798000000)
AC   0  F    TS   179 PTAMS 0x0000000798000000 NTAMS 0x0000000798000000 space 16384K,   0% used [0x0000000798000000, 0x0000000799000000)
AC   0  F    TS   183 PTAMS 0x0000000799000000 NTAMS 0x0000000799000000 space 16384K,   0% used [0x0000000799000000, 0x000000079a000000)
AC   0  F    TS   181 PTAMS 0x000000079a000000 NTAMS 0x000000079a000000 space 16384K,   0% used [0x000000079a000000, 0x000000079b000000)
AC   0  F    TS   181 PTAMS 0x000000079b000000 NTAMS 0x000000079b000000 space 16384K,   0% used [0x000000079b000000, 0x000000079c000000)
AC   0  F    TS   181 PTAMS 0x000000079c000000 NTAMS 0x000000079c000000 space 16384K,   0% used [0x000000079c000000, 0x000000079d000000)
AC   0  F    TS   181 PTAMS 0x000000079d000000 NTAMS 0x000000079d000000 space 16384K,   0% used [0x000000079d000000, 0x000000079e000000)
AC   0  F    TS   181 PTAMS 0x000000079e000000 NTAMS 0x000000079e000000 space 16384K,   0% used [0x000000079e000000, 0x000000079f000000)
AC   0  F    TS   181 PTAMS 0x000000079f000000 NTAMS 0x000000079f000000 space 16384K,   0% used [0x000000079f000000, 0x00000007a0000000)
AC   0  F    TS   185 PTAMS 0x00000007a0000000 NTAMS 0x00000007a0000000 space 16384K,   0% used [0x00000007a0000000, 0x00000007a1000000)
AC   0  F    TS   183 PTAMS 0x00000007a1000000 NTAMS 0x00000007a1000000 space 16384K,   0% used [0x00000007a1000000, 0x00000007a2000000)
AC   0  F    TS   183 PTAMS 0x00000007a2000000 NTAMS 0x00000007a2000000 space 16384K,   0% used [0x00000007a2000000, 0x00000007a3000000)
AC   0  F    TS   183 PTAMS 0x00000007a3000000 NTAMS 0x00000007a3000000 space 16384K,   0% used [0x00000007a3000000, 0x00000007a4000000)
AC   0  F    TS   183 PTAMS 0x00000007a4000000 NTAMS 0x00000007a4000000 space 16384K,   0% used [0x00000007a4000000, 0x00000007a5000000)
AC   0  F    TS   187 PTAMS 0x00000007a5000000 NTAMS 0x00000007a5000000 space 16384K,   0% used [0x00000007a5000000, 0x00000007a6000000)
AC   0  F    TS   183 PTAMS 0x00000007a6000000 NTAMS 0x00000007a6000000 space 16384K,   0% used [0x00000007a6000000, 0x00000007a7000000)
AC   0  F    TS   183 PTAMS 0x00000007a7000000 NTAMS 0x00000007a7000000 space 16384K,   0% used [0x00000007a7000000, 0x00000007a8000000)
AC   0  F    TS   185 PTAMS 0x00000007a8000000 NTAMS 0x00000007a8000000 space 16384K,   0% used [0x00000007a8000000, 0x00000007a9000000)
AC   0  F    TS   189 PTAMS 0x00000007a9000000 NTAMS 0x00000007a9000000 space 16384K,   0% used [0x00000007a9000000, 0x00000007aa000000)
AC   0  F    TS   185 PTAMS 0x00000007aa000000 NTAMS 0x00000007aa000000 space 16384K,   0% used [0x00000007aa000000, 0x00000007ab000000)
AC   0  F    TS   185 PTAMS 0x00000007ab000000 NTAMS 0x00000007ab000000 space 16384K,   0% used [0x00000007ab000000, 0x00000007ac000000)
AC   0  F    TS   191 PTAMS 0x00000007ac000000 NTAMS 0x00000007ac000000 space 16384K,   0% used [0x00000007ac000000, 0x00000007ad000000)
AC   0  F    TS   187 PTAMS 0x00000007ad000000 NTAMS 0x00000007ad000000 space 16384K,   0% used [0x00000007ad000000, 0x00000007ae000000)
AC   0  F    TS   187 PTAMS 0x00000007ae000000 NTAMS 0x00000007ae000000 space 16384K,   0% used [0x00000007ae000000, 0x00000007af000000)
AC   0  F    TS   251 PTAMS 0x00000007af000000 NTAMS 0x00000007af000000 space 16384K,   0% used [0x00000007af000000, 0x00000007b0000000)
AC   0  S CS TS   339 PTAMS 0x00000007b0000000 NTAMS 0x00000007b0000000 space 16384K,  18% used [0x00000007b0000000, 0x00000007b1000000)
AC   0  F    TS   337 PTAMS 0x00000007b1000000 NTAMS 0x00000007b1000000 space 16384K,   0% used [0x00000007b1000000, 0x00000007b2000000)
AC   0  F    TS   189 PTAMS 0x00000007b2000000 NTAMS 0x00000007b2000000 space 16384K,   0% used [0x00000007b2000000, 0x00000007b3000000)
AC   0  F    TS   189 PTAMS 0x00000007b3000000 NTAMS 0x00000007b3000000 space 16384K,   0% used [0x00000007b3000000, 0x00000007b4000000)
AC   0  E    TS   191 PTAMS 0x00000007b4000000 NTAMS 0x00000007b4000000 space 16384K,  47% used [0x00000007b4000000, 0x00000007b5000000)
AC   0  E CS TS   191 PTAMS 0x00000007b5000000 NTAMS 0x00000007b5000000 space 16384K, 100% used [0x00000007b5000000, 0x00000007b6000000)
AC   0  E CS TS   191 PTAMS 0x00000007b6000000 NTAMS 0x00000007b6000000 space 16384K, 100% used [0x00000007b6000000, 0x00000007b7000000)
AC   0  E CS TS   193 PTAMS 0x00000007b7000000 NTAMS 0x00000007b7000000 space 16384K, 100% used [0x00000007b7000000, 0x00000007b8000000)
AC   0  E CS TS   193 PTAMS 0x00000007b8000000 NTAMS 0x00000007b8000000 space 16384K, 100% used [0x00000007b8000000, 0x00000007b9000000)

Card table byte_map: [0x0000028a54240000,0x0000028a551e0000] byte_map_base: 0x0000028a513d8000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000028a40e6f768, (CMBitMap*) 0x0000028a40e6f7c0
 Prev Bits: [0x0000028a56180000, 0x0000028a5de40000)
 Next Bits: [0x0000028a5de40000, 0x0000028a65b00000)

Polling page: 0x0000028a41040000

CodeCache: size=245760Kb used=22743Kb max_used=22743Kb free=223016Kb
 bounds [0x0000028a426b0000, 0x0000028a43d10000, 0x0000028a516b0000]
 total_blobs=8020 nmethods=6629 adapters=1303
 compilation: enabled

Compilation events (10 events):
Event: 68.664 Thread 0x0000028a69fee000 8735       4       jdk.internal.org.objectweb.asm.MethodWriter::<init> (268 bytes)
Event: 68.665 Thread 0x0000028a69ff7000 8740       3       java.util.stream.AbstractPipeline::evaluateToArrayNode (78 bytes)
Event: 68.666 Thread 0x0000028a69ff7000 nmethod 8740 0x0000028a42b771d0 code [0x0000028a42b773a0, 0x0000028a42b77aa0]
Event: 68.666 Thread 0x0000028a69ff7000 8741       3       java.util.stream.AbstractPipeline::evaluate (44 bytes)
Event: 68.667 Thread 0x0000028a69ff7000 nmethod 8741 0x0000028a4366f8d0 code [0x0000028a4366fae0, 0x0000028a43670750]
Event: 68.667 Thread 0x0000028a69ff7000 8742       3       java.util.stream.AbstractPipeline::exactOutputSizeIfKnown (26 bytes)
Event: 68.667 Thread 0x0000028a69ff7000 nmethod 8742 0x0000028a4366aed0 code [0x0000028a4366b060, 0x0000028a4366b4d0]
Event: 68.677 Thread 0x0000028a69ff7000 8744       1       org.spongepowered.asm.util.ClassSignature$TokenHandle::asToken (5 bytes)
Event: 68.677 Thread 0x0000028a69ff7000 nmethod 8744 0x0000028a4366a990 code [0x0000028a4366aae0, 0x0000028a4366abf8]
Event: 68.678 Thread 0x0000028a69ff7000 8745       3       org.objectweb.asm.Frame::execute (2318 bytes)

GC Heap History (10 events):
Event: 68.021 GC heap before
{Heap before GC invocations=189 (full 0):
 garbage-first heap   total 8060928K, used 431342K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 8 young (131072K), 1 survivors (16384K)
 Metaspace       used 60466K, capacity 65662K, committed 65920K, reserved 1105920K
  class space    used 8411K, capacity 9829K, committed 9856K, reserved 1048576K
Event: 68.026 GC heap after
Heap after GC invocations=190 (full 0):
 garbage-first heap   total 8060928K, used 316721K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 1 young (16384K), 1 survivors (16384K)
 Metaspace       used 60466K, capacity 65662K, committed 65920K, reserved 1105920K
  class space    used 8411K, capacity 9829K, committed 9856K, reserved 1048576K
}
Event: 68.144 GC heap before
{Heap before GC invocations=190 (full 0):
 garbage-first heap   total 8060928K, used 431409K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 8 young (131072K), 1 survivors (16384K)
 Metaspace       used 60676K, capacity 65946K, committed 66304K, reserved 1105920K
  class space    used 8443K, capacity 9883K, committed 9984K, reserved 1048576K
Event: 68.150 GC heap after
Heap after GC invocations=191 (full 0):
 garbage-first heap   total 8060928K, used 317077K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 1 young (16384K), 1 survivors (16384K)
 Metaspace       used 60676K, capacity 65946K, committed 66304K, reserved 1105920K
  class space    used 8443K, capacity 9883K, committed 9984K, reserved 1048576K
}
Event: 68.320 GC heap before
{Heap before GC invocations=191 (full 0):
 garbage-first heap   total 8060928K, used 431765K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 8 young (131072K), 1 survivors (16384K)
 Metaspace       used 60964K, capacity 66248K, committed 66304K, reserved 1105920K
  class space    used 8486K, capacity 9940K, committed 9984K, reserved 1048576K
Event: 68.325 GC heap after
Heap after GC invocations=192 (full 0):
 garbage-first heap   total 8060928K, used 317834K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 1 young (16384K), 1 survivors (16384K)
 Metaspace       used 60964K, capacity 66248K, committed 66304K, reserved 1105920K
  class space    used 8486K, capacity 9940K, committed 9984K, reserved 1048576K
}
Event: 68.419 GC heap before
{Heap before GC invocations=192 (full 0):
 garbage-first heap   total 8060928K, used 432522K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 8 young (131072K), 1 survivors (16384K)
 Metaspace       used 61160K, capacity 66432K, committed 66560K, reserved 1105920K
  class space    used 8530K, capacity 9982K, committed 9984K, reserved 1048576K
Event: 68.424 GC heap after
Heap after GC invocations=193 (full 0):
 garbage-first heap   total 8060928K, used 316813K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 1 young (16384K), 1 survivors (16384K)
 Metaspace       used 61160K, capacity 66432K, committed 66560K, reserved 1105920K
  class space    used 8530K, capacity 9982K, committed 9984K, reserved 1048576K
}
Event: 68.542 GC heap before
{Heap before GC invocations=193 (full 0):
 garbage-first heap   total 8060928K, used 431501K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 8 young (131072K), 1 survivors (16384K)
 Metaspace       used 61419K, capacity 66688K, committed 66944K, reserved 1105920K
  class space    used 8592K, capacity 10046K, committed 10112K, reserved 1048576K
Event: 68.560 GC heap after
Heap after GC invocations=194 (full 0):
 garbage-first heap   total 8060928K, used 317426K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 1 young (16384K), 1 survivors (16384K)
 Metaspace       used 61419K, capacity 66688K, committed 66944K, reserved 1105920K
  class space    used 8592K, capacity 10046K, committed 10112K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 68.578 Thread 0x0000028a40de4000 Uncommon trap: reason=null_check action=none pc=0x0000028a437aba00 method=sun.misc.URLClassPath$Loader.findResource(Ljava/lang/String;Z)Ljava/net/URL; @ 87
Event: 68.579 Thread 0x0000028a40de4000 Uncommon trap: reason=null_check action=none pc=0x0000028a437aba00 method=sun.misc.URLClassPath$Loader.findResource(Ljava/lang/String;Z)Ljava/net/URL; @ 87
Event: 68.579 Thread 0x0000028a40de4000 Uncommon trap: reason=null_check action=none pc=0x0000028a437aba00 method=sun.misc.URLClassPath$Loader.findResource(Ljava/lang/String;Z)Ljava/net/URL; @ 87
Event: 68.579 Thread 0x0000028a40de4000 Uncommon trap: reason=null_check action=none pc=0x0000028a437aba00 method=sun.misc.URLClassPath$Loader.findResource(Ljava/lang/String;Z)Ljava/net/URL; @ 87
Event: 68.580 Thread 0x0000028a40de4000 Uncommon trap: reason=null_check action=none pc=0x0000028a437aba00 method=sun.misc.URLClassPath$Loader.findResource(Ljava/lang/String;Z)Ljava/net/URL; @ 87
Event: 68.580 Thread 0x0000028a40de4000 Uncommon trap: reason=null_check action=none pc=0x0000028a437aba00 method=sun.misc.URLClassPath$Loader.findResource(Ljava/lang/String;Z)Ljava/net/URL; @ 87
Event: 68.581 Thread 0x0000028a40de4000 Uncommon trap: reason=null_check action=none pc=0x0000028a437aba00 method=sun.misc.URLClassPath$Loader.findResource(Ljava/lang/String;Z)Ljava/net/URL; @ 87
Event: 68.582 Thread 0x0000028a40de4000 Uncommon trap: reason=null_check action=none pc=0x0000028a437aba00 method=sun.misc.URLClassPath$Loader.findResource(Ljava/lang/String;Z)Ljava/net/URL; @ 87
Event: 68.583 Thread 0x0000028a40de4000 Uncommon trap: reason=null_check action=none pc=0x0000028a437aba00 method=sun.misc.URLClassPath$Loader.findResource(Ljava/lang/String;Z)Ljava/net/URL; @ 87
Event: 68.677 Thread 0x0000028a40de4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028a43a35e94 method=org.objectweb.asm.Frame.execute(IILorg/objectweb/asm/Symbol;Lorg/objectweb/asm/SymbolTable;)V @ 2191

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 67.363 Thread 0x0000028a40de4000 Exception <a 'java/io/FileNotFoundException'> (0x00000007b629ad10) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 67.920 Thread 0x0000028a40de4000 Implicit null exception at 0x0000028a42b2b52c to 0x0000028a42b2b562
Event: 67.925 Thread 0x0000028a40de4000 Exception <a 'java/lang/UnsatisfiedLinkError': æ‰¾ä¸åˆ°æŒ‡å®šçš„ç¨‹åºã€‚
> (0x00000007b60d2f18) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 68.210 Thread 0x0000028a40de4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007b6d92920) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 68.213 Thread 0x0000028a40de4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007b6d94638) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 68.219 Thread 0x0000028a40de4000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 98> (0x00000007b57077e8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 68.271 Thread 0x0000028a40de4000 Implicit null exception at 0x0000028a430814b5 to 0x0000028a43081606
Event: 68.385 Thread 0x0000028a40de4000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$1(Ljava/util/List;)Lcom/replaymod/render/hooks/Texture2DStateCallback;> (0x00000007b4e52f88) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src
